,Регион,"Региональные органы исполнительной власти (Кол-во структур, ед)","Региональные органы исполнительной власти (Всего кол-во сотрудников, чел)",Региональные органы исполнительной власти (Всего с профильным образованием),"Региональные органы исполнительной власти (Всего объeм финансирования, руб)",Региональные органы исполнительной власти (Расходы на мероприятия),Региональные органы исполнительной власти (Расходы на адм функции),Региональные органы исполнительной власти (Расходы на ремонт),"Бюджетные учреждения (Кол-во структур, ед)","Бюджетные учреждения (Всего кол-во сотрудников, чел)",Бюджетные учреждения (Всего с профильным образованием),"Бюджетные учреждения (Всего объeм финансирования, руб)",Бюджетные учреждения (Расходы на мероприятия),Бюджетные учреждения (Расходы на адм функции),Бюджетные учреждения (Расходы на ремонт),"Муниципальные органы испольнительной власти (Кол-во структур, ед)","Муниципальные органы испольнительной власти (Всего кол-во сотрудников, чел)",Муниципальные органы испольнительной власти (Всего с профильным образованием),"Муниципальные органы испольнительной власти (Всего объeм финансирования, руб)",Муниципальные органы испольнительной власти (Расходы на мероприятия),Муниципальные органы испольнительной власти (Расходы на адм функции),Муниципальные органы испольнительной власти (Расходы на ремонт),"Муниципальные бюджетные учреждения (Кол-во структур, ед)","Муниципальные бюджетные учреждения (Всего кол-во сотрудников, чел)",Муниципальные бюджетные учреждения (Всего с профильным образованием),"Муниципальные бюджетные учреждения (Всего объeм финансирования, руб)",Муниципальные бюджетные учреждения (Расходы на мероприятия),Муниципальные бюджетные учреждения (Расходы на адм функции),Муниципальные бюджетные учреждения (Расходы на ремонт),"Региональные структуры по работе с молодeжью (Кол-во структур, ед)","Региональные структуры по работе с молодeжью (Всего кол-во сотрудников, чел)",Региональные структуры по работе с молодeжью (Всего с профильным образованием),"Региональные структуры по работе с молодeжью (Всего объeм финансирования, руб)",Региональные структуры по работе с молодeжью (Расходы на мероприятия),Региональные структуры по работе с молодeжью (Расходы на адм функции),Региональные структуры по работе с молодeжью (Расходы на ремонт),"Муниципальные структуры по работе с молодeжью (Кол-во структур, ед)","Муниципальные структуры по работе с молодeжью (Всего кол-во сотрудников, чел)",Муниципальные структуры по работе с молодeжью (Всего с профильным образованием),"Муниципальные структуры по работе с молодeжью (Всего объeм финансирования, руб)",Муниципальные структуры по работе с молодeжью (Расходы на мероприятия),Муниципальные структуры по работе с молодeжью (Расходы на адм функции),Муниципальные структуры по работе с молодeжью (Расходы на ремонт),Округ
37,Оренбургская область,1.0,10.0,3.0,61299342,50673727.0,10625615.0,0.0,1.0,49.0,41.0,130573016,97039402.0,31671717.0,1861897.0,41.0,60.0,27.0,34719939,9259745.0,25460194.0,0.0,6.0,62.0,17.0,32541701,6262337.0,26279364.0,0.0,2.0,59.0,44.0,191872358,147713129.0,42297332.0,1861897.0,47.0,122.0,44.0,67261640,15522082.0,51739558.0,0.0,ПФО
38,Орловская область,1.0,8.0,3.0,4290500,4290500.0,0.0,0.0,1.0,49.0,33.0,17890469,15347784.0,2542685.0,0.0,26.0,37.0,7.0,9304951,4275486.0,5029465.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,57.0,36.0,22180969,19638284.0,2542685.0,0.0,26.0,37.0,7.0,9304951,4275486.0,5029465.0,0.0,ЦФО
39,Пензенская область,1.0,4.0,0.0,25347300,25347300.0,0.0,0.0,1.0,31.0,0.0,17602400,2214100.0,15388300.0,0.0,28.0,31.0,0.0,6859521,4949338.0,1910183.0,0.0,2.0,66.0,3.0,11836848,1377000.0,10459848.0,0.0,2.0,35.0,0.0,42949700,27561400.0,15388300.0,0.0,30.0,97.0,3.0,18696369,6326338.0,12370031.0,0.0,ПФО
40,Пермский край,1.0,4.0,4.0,24764862,20860000.0,3904862.0,0.0,1.0,4.0,4.0,66975899,61416278.0,5559621.0,0.0,42.0,90.0,11.0,71237191,58317451.0,11209150.0,1710590.0,11.0,193.0,10.0,155631689,71837365.0,65750131.0,18044193.0,2.0,8.0,8.0,91740761,82276278.0,9464483.0,0.0,53.0,283.0,21.0,226868880,130154816.0,76959281.0,19754783.0,ПФО
41,Приморский край,1.0,10.0,0.0,30018094,17375923.0,12642171.0,0.0,1.0,13.0,0.0,47336552,24630162.0,22706390.0,0.0,30.0,68.0,12.0,76057369,33080621.0,39074147.0,3902601.0,94.0,1317.0,274.0,540210095,10441621.0,499682797.0,30085677.0,2.0,23.0,0.0,77354646,42006085.0,35348561.0,0.0,124.0,1385.0,286.0,616267464,43522242.0,538756944.0,33988278.0,ДФО
42,Псковская область,1.0,9.0,2.0,74707000,6548000.0,68159000.0,0.0,1.0,26.0,14.0,15703056,5329743.0,10159690.0,213623.0,12.0,23.0,2.0,9657110,7156859.0,2500251.0,0.0,21.0,54.0,6.0,22120351,3524712.0,17459400.0,1136239.0,2.0,35.0,16.0,90410056,11877743.0,78318690.0,213623.0,33.0,77.0,8.0,31777461,10681571.0,19959651.0,1136239.0,СЗФО
43,Республика Адыгея,1.0,4.0,0.0,14586530,10805100.0,3781430.0,0.0,1.0,5.0,0.0,545500,0.0,545500.0,0.0,9.0,18.0,0.0,12746800,3933200.0,8813600.0,0.0,1.0,17.0,0.0,6217000,0.0,6217000.0,0.0,2.0,9.0,0.0,15132030,10805100.0,4326930.0,0.0,10.0,35.0,0.0,18963800,3933200.0,15030600.0,0.0,ЮФО
44,Республика Алтай,1.0,2.0,2.0,0,0.0,0.0,0.0,1.0,14.0,14.0,17277500,8755940.0,8521560.0,0.0,10.0,18.0,11.0,1920426,916915.0,1003511.0,0.0,2.0,19.0,10.0,7977756,1207873.0,6469883.0,300000.0,2.0,16.0,16.0,17277500,8755940.0,8521560.0,0.0,12.0,37.0,21.0,9898182,2124788.0,7473394.0,300000.0,СФО
45,Республика Башкортостан,1.0,11.0,3.0,780106534,773495210.0,6611324.0,0.0,3.0,131.0,8.0,666854126,621055503.0,40559132.0,5239491.0,70.0,137.0,43.0,71721208,37430764.0,34290444.0,0.0,65.0,1156.0,235.0,735325464,606923465.0,75321855.0,53080144.0,4.0,142.0,11.0,1446960660,1394550713.0,47170456.0,5239491.0,135.0,1293.0,278.0,807046672,644354229.0,109612299.0,53080144.0,ПФО
46,Республика Бурятия,1.0,7.0,0.0,2954371,2580000.0,374371.0,0.0,1.0,16.0,0.0,26617728,15854728.0,10763000.0,0.0,23.0,32.0,0.0,11038158,11038158.0,0.0,0.0,1.0,1.0,0.0,1143151,0.0,1143151.0,0.0,2.0,23.0,0.0,29572099,18434728.0,11137371.0,0.0,24.0,33.0,0.0,12181309,11038158.0,1143151.0,0.0,ДФО
47,Республика Дагестан,1.0,22.0,20.0,49591146,24519500.0,23866006.0,1205640.0,1.0,41.0,10.0,27816217,19622817.0,8193400.0,0.0,52.0,113.0,0.0,60339600,60339600.0,0.0,0.0,8.0,60.0,0.0,0,0.0,0.0,0.0,2.0,63.0,30.0,77407363,44142317.0,32059406.0,1205640.0,60.0,173.0,0.0,60339600,60339600.0,0.0,0.0,СКФО
48,Республика Ингушетия,1.0,13.0,10.0,11715400,5350000.0,6365400.0,0.0,1.0,33.0,33.0,8394059,0.0,8394059.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,46.0,43.0,20109459,5350000.0,14759459.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,СКФО
49,Республика Калмыкия,1.0,23.0,1.0,3772380,0.0,3772380.0,0.0,1.0,33.0,0.0,11840288,2125705.0,9714583.0,0.0,14.0,14.0,0.0,4110000,750000.0,3360000.0,0.0,3.0,63.0,30.0,8818689,0.0,8818689.0,0.0,2.0,56.0,1.0,15612668,2125705.0,13486963.0,0.0,17.0,77.0,30.0,12928689,750000.0,12178689.0,0.0,ЮФО
50,Республика Карелия,1.0,3.0,3.0,0,0.0,0.0,0.0,1.0,30.0,30.0,14000000,2100000.0,2264000.0,9636000.0,10.0,19.0,5.0,1012745,1011564.0,1181.0,0.0,21.0,94.0,31.0,2926444,754906.0,1836238.0,335300.0,2.0,33.0,33.0,14000000,2100000.0,2264000.0,9636000.0,31.0,113.0,36.0,3939189,1766470.0,1837419.0,335300.0,СЗФО
51,Республика Коми,1.0,3.0,0.0,18800006,13361750.0,5438256.0,0.0,1.0,14.0,0.0,11282462,402709.0,10879753.0,0.0,20.0,46.0,9.0,35018821,18469089.0,16517803.0,31929.0,3.0,34.0,3.0,13633519,400000.0,13233519.0,0.0,2.0,17.0,0.0,30082468,13764459.0,16318009.0,0.0,23.0,80.0,12.0,48652340,18869089.0,29751322.0,31929.0,СЗФО
52,Республика Крым,1.0,22.0,0.0,289106608,265198705.0,23907903.0,0.0,1.0,17.0,0.0,55356899,10863455.0,29693444.0,14800000.0,25.0,70.0,0.0,10005524,3677045.0,6328479.0,0.0,15.0,239.0,1.0,36292178,1388067.0,24527278.0,10376833.0,2.0,39.0,0.0,344463507,276062160.0,53601347.0,14800000.0,40.0,309.0,1.0,46297702,5065112.0,30855757.0,10376833.0,ЮФО
53,Республика Марий Эл,1.0,9.0,9.0,8218940,3566242.0,4652698.0,0.0,2.0,94.0,36.0,72329457,27943247.0,34403707.0,9982503.0,17.0,24.0,21.0,7318276,1858806.0,5459470.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,103.0,45.0,80548397,31509489.0,39056405.0,9982503.0,17.0,24.0,21.0,7318276,1858806.0,5459470.0,0.0,ПФО
54,Республика Мордовия,1.0,8.0,2.0,108508800,101289300.0,7219500.0,0.0,1.0,80.0,30.0,41090030,7977700.0,33112330.0,0.0,19.0,25.0,0.0,1343883,1343883.0,0.0,0.0,2.0,113.0,9.0,18569200,687400.0,17881800.0,0.0,2.0,88.0,32.0,149598830,109267000.0,40331830.0,0.0,21.0,138.0,9.0,19913083,2031283.0,17881800.0,0.0,ПФО
55,Республика Саха (Якутия),1.0,21.0,1.0,94076694,59353972.0,34722722.0,0.0,1.0,113.0,100.0,96841801,12039132.0,84802669.0,0.0,172.0,311.0,24.0,60803058,33593547.0,27095287.0,114224.0,8.0,25.0,5.0,17138519,8595463.0,8543056.0,0.0,2.0,134.0,101.0,190918495,71393104.0,119525391.0,0.0,180.0,336.0,29.0,77941577,42189010.0,35638343.0,114224.0,ДФО
56,Республика Северная Осетия - Алания,1.0,17.0,0.0,16575470,8277270.0,8298200.0,0.0,5.0,207.0,0.0,5705531,2157680.0,3547851.0,0.0,9.0,30.0,0.0,4624221,2238750.0,2385471.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,224.0,0.0,22281001,10434950.0,11846051.0,0.0,9.0,30.0,0.0,4624221,2238750.0,2385471.0,0.0,СКФО
57,Республика Татарстан,1.0,47.0,27.0,742904555,687466745.0,55437810.0,0.0,12.0,466.0,167.0,2569141114,871306564.0,336556000.0,1361278550.0,45.0,112.0,54.0,106750677,17076393.0,88854495.0,819789.0,366.0,3309.0,2449.0,980382674,37076455.0,918524347.0,24781872.0,13.0,513.0,194.0,3312045669,1558773309.0,391993810.0,1361278550.0,411.0,3421.0,2503.0,1087133351,54152848.0,1007378842.0,25601661.0,ПФО
58,Республика Тыва,1.0,7.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,19.0,23.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.0,2.0,0,0.0,0.0,0.0,19.0,23.0,0.0,0,0.0,0.0,0.0,СФО
59,Республика Хакасия,1.0,1.0,1.0,0,0.0,0.0,0.0,2.0,52.0,3.0,3069353,1476720.0,1213123.0,379510.0,13.0,20.0,13.0,1089237,291384.0,769963.0,27890.0,7.0,87.0,7.0,15336,15336.0,0.0,0.0,3.0,53.0,4.0,3069353,1476720.0,1213123.0,379510.0,20.0,107.0,20.0,1104573,306720.0,769963.0,27890.0,СФО
60,Ростовская область,1.0,12.0,0.0,37092300,21702800.0,15389500.0,0.0,3.0,86.0,33.0,169118800,111770800.0,57348000.0,0.0,55.0,148.0,50.0,29147104,24271037.0,4876067.0,0.0,1.0,35.0,8.0,14147600,5594500.0,8553100.0,0.0,4.0,98.0,33.0,206211100,133473600.0,72737500.0,0.0,56.0,183.0,58.0,43294704,29865537.0,13429167.0,0.0,ЮФО
61,Рязанская область,1.0,7.0,0.0,14408891,6820804.0,7588087.0,0.0,2.0,72.0,0.0,52355060,5876435.0,33500543.0,12978082.0,29.0,49.0,0.0,27641208,9729904.0,17911304.0,0.0,2.0,89.0,0.0,45892400,4065600.0,41826800.0,0.0,3.0,79.0,0.0,66763951,12697239.0,41088630.0,12978082.0,31.0,138.0,0.0,73533608,13795504.0,59738104.0,0.0,ЦФО
62,Самарская область,1.0,14.0,4.0,175555188,159280282.0,16274906.0,0.0,1.0,70.0,5.0,173853076,63805773.0,6221923.0,103825380.0,37.0,137.0,31.0,94877985,55519593.0,39358392.0,0.0,48.0,388.0,42.0,224608212,84868479.0,138772614.0,967119.0,2.0,84.0,9.0,349408264,223086055.0,22496829.0,103825380.0,85.0,525.0,73.0,319486197,140388072.0,178131006.0,967119.0,ПФО
63,Санкт-Петербург,1.0,47.0,47.0,413415815,324099615.0,88998396.0,317804.0,4.0,732.0,458.0,789232284,409455040.0,329070394.0,50706850.0,18.0,68.0,67.0,14963900,14963900.0,0.0,0.0,28.0,3643.0,1460.0,2898867600,33876648.0,2538944565.0,326046387.0,5.0,779.0,505.0,1202648099,733554655.0,418068790.0,51024654.0,46.0,3711.0,1527.0,2913831500,48840548.0,2538944565.0,326046387.0,СЗФО
64,Саратовская область,1.0,5.0,2.0,11469311,7218493.0,4250818.0,0.0,1.0,62.0,44.0,25310592,22138528.0,3172064.0,0.0,36.0,69.0,10.0,10364461,2836085.0,7528376.0,0.0,6.0,273.0,161.0,40580320,915700.0,39664620.0,0.0,2.0,67.0,46.0,36779903,29357021.0,7422882.0,0.0,42.0,342.0,171.0,50944781,3751785.0,47192996.0,0.0,ПФО
65,Сахалинская область,1.0,6.0,0.0,264157800,205742000.0,58415800.0,0.0,1.0,30.0,1.0,99605900,59914100.0,39691800.0,0.0,18.0,27.0,4.0,50897898,31884809.0,19013089.0,0.0,2.0,42.0,19.0,49728400,10989300.0,38739100.0,0.0,2.0,36.0,1.0,363763700,265656100.0,98107600.0,0.0,20.0,69.0,23.0,100626298,42874109.0,57752189.0,0.0,ДФО
66,Свердловская область,1.0,12.0,2.0,68785649,46519500.0,22266149.0,0.0,2.0,103.0,34.0,53674841,29355638.0,24319203.0,0.0,45.0,111.0,42.0,58987561,22833848.0,36153713.0,0.0,63.0,877.0,181.0,446779241,84916528.0,333480040.0,28382673.0,3.0,115.0,36.0,122460490,75875138.0,46585352.0,0.0,108.0,988.0,223.0,505766802,107750376.0,369633753.0,28382673.0,УФО
67,Севастополь,1.0,31.0,3.0,4400000,4400000.0,0.0,0.0,1.0,167.0,0.0,30567600,29403700.0,1163900.0,0.0,10.0,13.0,0.0,4891960,3788146.0,1103814.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,198.0,3.0,34967600,33803700.0,1163900.0,0.0,10.0,13.0,0.0,4891960,3788146.0,1103814.0,0.0,ЮФО
68,Смоленская область,1.0,22.0,0.0,24158298,8205700.0,15952598.0,0.0,2.0,44.0,0.0,21521386,3224400.0,18296986.0,0.0,27.0,38.0,2.0,18941804,7111145.0,10352959.0,1477700.0,2.0,11.0,5.0,3373645,129245.0,3244400.0,0.0,3.0,66.0,0.0,45679684,11430100.0,34249584.0,0.0,29.0,49.0,7.0,22315449,7240390.0,13597359.0,1477700.0,ЦФО
69,Ставропольский край,1.0,6.0,3.0,1104000,1104000.0,0.0,0.0,1.0,21.0,15.0,26319960,8515509.0,17804451.0,0.0,5.0,31.0,17.0,25901378,11936301.0,13965077.0,0.0,29.0,190.0,27.0,53500174,7489551.0,46010623.0,0.0,2.0,27.0,18.0,27423960,9619509.0,17804451.0,0.0,34.0,221.0,44.0,79401552,19425852.0,59975700.0,0.0,СКФО
70,Тамбовская область,1.0,5.0,5.0,9908920,5974200.0,3934720.0,0.0,1.0,42.0,24.0,10462000,249800.0,10212200.0,0.0,30.0,59.0,22.0,23955329,6251556.0,17703773.0,0.0,5.0,48.0,1.0,27768867,14321340.0,10203695.0,3243832.0,2.0,47.0,29.0,20370920,6224000.0,14146920.0,0.0,35.0,107.0,23.0,51724196,20572896.0,27907468.0,3243832.0,ЦФО
71,Тверская область,1.0,15.0,1.0,130734680,115438984.0,15295696.0,0.0,1.0,21.0,1.0,32229268,15243990.0,10006390.0,6978888.0,42.0,64.0,9.0,42709029,28314582.0,14394447.0,0.0,6.0,92.0,6.0,40701119,5236119.0,32559242.0,2905758.0,2.0,36.0,2.0,162963948,130682974.0,25302086.0,6978888.0,48.0,156.0,15.0,83410148,33550701.0,46953689.0,2905758.0,ЦФО
72,Томская область,1.0,5.0,5.0,30585786,30585786.0,0.0,0.0,1.0,10.0,5.0,4709814,0.0,4709814.0,0.0,17.0,45.0,3.0,10997741,8871364.0,2126377.0,0.0,1.0,10.0,5.0,4891278,2053173.0,2838105.0,0.0,2.0,15.0,10.0,35295600,30585786.0,4709814.0,0.0,18.0,55.0,8.0,15889019,10924537.0,4964482.0,0.0,СФО
73,Тульская область,1.0,12.0,1.0,15377174,300000.0,15077174.0,0.0,3.0,172.0,12.0,194700167,33563380.0,84567757.0,76569030.0,26.0,39.0,1.0,11837792,4086546.0,7751246.0,0.0,13.0,322.0,16.0,152808355,8670159.0,136629931.0,7508265.0,4.0,184.0,13.0,210077341,33863380.0,99644931.0,76569030.0,39.0,361.0,17.0,164646147,12756705.0,144381177.0,7508265.0,ЦФО
74,Тюменская область,2.0,82.0,7.0,0,0.0,0.0,0.0,3.0,522.0,1.0,460498631,391423836.0,69074795.0,0.0,26.0,67.0,2.0,1628652,570800.0,1057852.0,0.0,46.0,1466.0,2.0,233096041,230547456.0,2256398.0,292187.0,5.0,604.0,8.0,460498631,391423836.0,69074795.0,0.0,72.0,1533.0,4.0,234724693,231118256.0,3314250.0,292187.0,УФО
75,Удмуртская Республика,1.0,8.0,8.0,29541369,29541369.0,0.0,0.0,2.0,94.0,79.0,92840907,46458795.0,40911700.0,5470412.0,23.0,53.0,17.0,17949946,2593390.0,15356556.0,0.0,26.0,564.0,138.0,227306888,140047110.0,84621317.0,2638461.0,3.0,102.0,87.0,122382276,76000164.0,40911700.0,5470412.0,49.0,617.0,155.0,245256834,142640500.0,99977873.0,2638461.0,ПФО
76,Ульяновская область,1.0,9.0,9.0,31948407,23509000.0,8439407.0,0.0,1.0,73.0,73.0,28509900,18516850.0,9993050.0,0.0,8.0,16.0,6.0,7200000,6214000.0,986000.0,0.0,242.0,563.0,542.0,1282000,880000.0,82000.0,320000.0,2.0,82.0,82.0,60458307,42025850.0,18432457.0,0.0,250.0,579.0,548.0,8482000,7094000.0,1068000.0,320000.0,ПФО
77,Хабаровский край,1.0,13.0,0.0,3755310,3755310.0,0.0,0.0,3.0,350.0,14.0,435986637,177152557.0,238747715.0,20086365.0,15.0,61.0,11.0,32252007,11486820.0,20765187.0,0.0,13.0,298.0,39.0,206520953,18130528.0,181553109.0,6837316.0,4.0,363.0,14.0,439741947,180907867.0,238747715.0,20086365.0,28.0,359.0,50.0,238772960,29617348.0,202318296.0,6837316.0,ДФО
78,Ханты-Мансийский автономный округ - Югра,1.0,6.0,6.0,188118454,178746800.0,9371654.0,0.0,2.0,221.0,27.0,311950900,70218400.0,237577846.0,4154654.0,21.0,117.0,37.0,163933126,22041337.0,141891789.0,0.0,27.0,1026.0,405.0,1033526516,219194704.0,779827354.0,34504458.0,3.0,227.0,33.0,500069354,248965200.0,246949500.0,4154654.0,48.0,1143.0,442.0,1197459642,241236041.0,921719143.0,34504458.0,УФО
79,Челябинская область,1.0,19.0,19.0,102654500,80590750.0,22063750.0,0.0,1.0,17.0,17.0,25213380,10456900.0,14756480.0,0.0,43.0,86.0,31.0,138768767,106212588.0,32556179.0,0.0,25.0,61.0,41.0,35812640,17589858.0,18222782.0,0.0,2.0,36.0,36.0,127867880,91047650.0,36820230.0,0.0,68.0,147.0,72.0,174581407,123802446.0,50778961.0,0.0,УФО
80,Чеченская Республика,1.0,49.0,0.0,16272302,12590000.0,3682302.0,0.0,3.0,90.0,0.0,6793600,0.0,6793600.0,0.0,17.0,35.0,6.0,130000,130000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,139.0,0.0,23065902,12590000.0,10475902.0,0.0,17.0,35.0,6.0,130000,130000.0,0.0,0.0,СКФО
81,Чувашская Республика,1.0,7.0,3.0,36171184,32455000.0,3716184.0,0.0,3.0,76.0,53.0,91029050,21144232.0,34381495.0,35503323.0,26.0,31.0,19.0,20510083,18112482.0,2397601.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,83.0,56.0,127200234,53599232.0,38097679.0,35503323.0,26.0,31.0,19.0,20510083,18112482.0,2397601.0,0.0,ПФО
82,Чукотский автономный округ,1.0,3.0,2.0,115915300,112016700.0,3898600.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,7.0,2.0,39086200,26990200.0,12096000.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,3.0,2.0,115915300,112016700.0,3898600.0,0.0,7.0,7.0,2.0,39086200,26990200.0,12096000.0,0.0,ДФО
83,Ямало-Ненецкий автономный округ,1.0,37.0,0.0,618129104,470734202.0,147394902.0,0.0,3.0,170.0,0.0,446024000,162000795.0,284023205.0,0.0,13.0,90.0,28.0,342789776,54169839.0,224970221.0,63649716.0,21.0,590.0,63.0,953914154,175721188.0,777509304.0,683662.0,4.0,207.0,0.0,1064153104,632734997.0,431418107.0,0.0,34.0,680.0,91.0,1296703930,229891027.0,1002479525.0,64333378.0,УФО
84,Ярославская область,1.0,27.0,7.0,42931294,36438744.0,6492550.0,0.0,2.0,115.0,27.0,92927720,41538160.0,51389560.0,0.0,19.0,42.0,9.0,29322887,2639645.0,26277242.0,406000.0,21.0,314.0,54.0,104652783,24151236.0,76614868.0,3886679.0,3.0,142.0,34.0,135859014,77976904.0,57882110.0,0.0,40.0,356.0,63.0,133975670,26790881.0,102892110.0,4292679.0,ЦФО
